Portfolio_Volatility,Portfolio_Beta,Sector_Volatility,Sector_Beta,Diversification_Index,Market_Cap_Score,Portfolio_Downside_Volatility,Portfolio_Max_Drawdown,Portfolio_Amihud_Illiquidity,Portfolio_Debt_to_Equity,Portfolio_Current_Ratio,Portfolio_Interest_Coverage,Portfolio_ROA,Portfolio_Revenue_Growth_Vol,Risk_Score,Risk_Category
30.3,1.528,30.79,1.47,0.228,1.44,21.5275,0.3319,3.683e-05,2.8194,0.68,2.1902,0.0002,0.396,100.0,High Risk
37.97,1.44,28.91,1.27,0.095,1.02,25.0496,0.3288,6.742e-05,1.8885,0.9104,2.1206,-0.0324,0.3666,99.16,High Risk
11.48,0.582,5.83,0.79,0.721,2.56,4.3852,0.0776,4.46e-06,0.1265,2.0705,13.908,0.0801,0.0107,18.41,Low Risk
30.66,1.22,29.54,1.56,0.281,1.41,21.9689,0.2871,4.936e-05,3.2391,1.0903,2.3786,-0.0438,0.3238,95.84,High Risk
32.64,1.243,37.25,1.35,0.207,1.43,33.2407,0.3795,7.11e-05,2.3223,0.8448,0.8707,-0.0236,0.3985,97.16,High Risk
9.12,0.605,8.23,0.68,0.818,2.6,7.9847,0.039,4.96e-06,0.3682,2.1976,18.3433,0.1994,0.0285,15.42,Low Risk
12.28,0.643,14.97,0.78,0.578,2.62,9.6311,0.1259,0.00026728,0.4242,1.718,27.2358,0.0558,0.037,26.28,Low Risk
7.74,0.669,9.96,0.53,0.805,2.96,7.5736,0.0723,4.51e-06,0.4732,2.4997,13.7051,0.178,0.032,15.21,Low Risk
10.32,0.584,8.9,0.52,0.718,2.91,3.1977,0.0652,4.45e-06,0.1587,2.1308,11.0732,0.1457,0.0199,14.45,Low Risk
31.35,1.273,36.87,1.55,0.226,1.0,21.4716,0.318,3.122e-05,3.0711,0.581,1.5826,-0.0773,0.3831,98.63,High Risk
8.52,0.501,8.19,0.52,0.771,2.83,4.7909,0.0681,4.76e-06,0.158,3.2404,16.6389,0.1923,0.0274,7.17,Low Risk
5.88,0.702,8.04,0.69,0.732,2.56,3.8288,0.0245,2.23e-06,0.2608,2.2555,19.0299,0.1345,0.0165,15.11,Low Risk
8.6,0.768,7.8,0.62,0.708,2.76,3.3576,0.0277,3.1e-06,0.1074,3.3143,18.3538,0.1767,0.0212,21.81,Low Risk
14.04,0.879,15.61,0.81,0.676,2.29,11.6061,0.1882,0.00030745,0.5863,2.0766,27.9116,0.0491,0.172,41.56,Medium Risk
13.95,0.704,17.94,0.85,0.563,2.0,11.5434,0.1597,0.00046219,0.9667,1.2933,20.54,0.109,0.0382,34.13,Medium Risk
23.8,1.004,18.58,0.81,0.472,1.38,16.8108,0.312,0.00049021,0.6794,1.7049,7.9222,0.0403,0.102,64.65,Medium Risk
37.01,1.703,29.01,1.35,0.196,1.46,26.9112,0.3877,7.304e-05,3.7608,0.7928,1.4188,-0.0905,0.2188,99.6,High Risk
29.99,1.236,34.41,1.41,0.005,1.39,18.8577,0.4685,5.192e-05,2.4864,0.5153,1.0383,0.0191,0.2665,96.76,High Risk
38.43,1.414,37.81,1.54,0.083,1.23,20.5294,0.5052,4.899e-05,2.957,0.501,0.5501,-0.0467,0.1939,100.0,High Risk
10.27,0.577,6.56,0.78,0.708,2.68,6.1913,0.0438,4.09e-06,0.1577,2.6793,15.7333,0.0977,0.0372,16.4,Low Risk
37.06,1.252,30.89,1.26,0.085,1.44,32.9166,0.2555,5.845e-05,1.7636,0.8182,2.1044,-0.0411,0.2886,97.08,High Risk
36.59,1.484,37.31,1.47,0.28,1.48,18.9644,0.3009,7.209e-05,1.6465,0.6138,0.9236,0.0032,0.3641,100.0,High Risk
37.13,1.337,28.98,1.58,0.01,1.4,18.7154,0.4097,5.596e-05,3.0454,0.7243,1.1428,-0.0486,0.2755,99.59,High Risk
9.42,0.798,11.34,0.76,0.886,2.56,5.841,0.0522,2.99e-06,0.1866,2.2969,11.294,0.1814,0.0249,27.81,Low Risk
6.66,0.748,9.31,0.67,0.816,2.65,6.6944,0.051,4.12e-06,0.4109,2.6208,13.1312,0.1065,0.0101,18.96,Low Risk
10.62,0.728,6.42,0.68,0.894,2.75,6.5078,0.0583,1.8e-06,0.1776,3.9235,16.5956,0.1315,0.0133,23.23,Low Risk
11.6,0.741,8.78,0.68,0.776,2.93,7.104,0.0571,2.18e-06,0.3434,3.4212,13.0055,0.1531,0.0271,26.41,Low Risk
7.45,0.777,7.75,0.66,0.724,2.76,4.2355,0.0497,3.35e-06,0.3605,3.6856,16.9887,0.0822,0.0119,20.89,Low Risk
10.85,0.713,8.91,0.79,0.751,2.53,4.4396,0.0373,1.52e-06,0.4973,3.0651,9.3383,0.1712,0.0165,25.14,Low Risk
7.53,0.648,9.45,0.51,0.746,2.62,4.685,0.0598,3.58e-06,0.1414,2.1777,12.7763,0.1921,0.0276,13.28,Low Risk
21.02,1.131,20.12,0.99,0.677,2.5,16.0579,0.22,0.0002514,1.0679,1.9958,23.4479,0.0414,0.1043,69.35,High Risk
11.65,0.782,9.98,0.54,0.811,2.75,6.073,0.0275,1.9e-06,0.3151,2.2728,11.0183,0.1392,0.0104,27.27,Low Risk
11.64,0.768,6.92,0.69,0.854,2.79,7.9801,0.0447,4.56e-06,0.3471,2.1711,19.9199,0.1265,0.0196,27.13,Low Risk
10.12,0.528,16.95,0.73,0.76,1.93,10.2685,0.1651,0.00019629,1.1922,2.9334,56.2346,0.1044,0.1215,17.23,Low Risk
14.64,0.792,19.74,0.87,0.788,1.98,13.8737,0.2258,0.00023141,1.7828,4.0949,62.9599,0.0665,0.1066,40.57,Medium Risk
37.4,1.762,28.28,1.42,0.006,1.49,20.2432,0.4086,7.9e-05,2.5518,0.7931,1.4988,-0.0634,0.2498,99.31,High Risk
15.71,0.876,19.73,0.84,0.817,2.73,13.7513,0.208,0.00030184,0.6513,2.8171,37.6222,0.076,0.3247,46.1,Medium Risk
18.29,0.934,20.1,0.9,0.738,2.58,15.0542,0.221,0.00019065,2.2511,3.435,34.6247,0.0651,0.2953,53.96,Medium Risk
5.08,0.748,5.37,0.76,0.872,2.73,5.3187,0.0636,2.35e-06,0.1929,2.0947,15.3219,0.1336,0.0222,15.88,Low Risk
33.56,1.221,31.75,1.24,0.209,1.0,19.1994,0.505,4.567e-05,2.7292,0.638,1.6333,-0.0467,0.2794,95.29,High Risk
13.87,0.919,16.18,0.9,0.754,2.89,10.3508,0.1189,0.00023732,0.7429,1.6699,23.0685,0.0433,0.0257,44.6,Medium Risk
7.15,0.567,11.84,0.71,0.815,2.54,6.8926,0.0771,3.02e-06,0.2876,2.0655,18.9166,0.1269,0.0376,12.15,Low Risk
18.45,1.159,16.46,0.98,0.345,2.99,10.8055,0.1208,0.00014505,0.5919,1.7666,20.4518,0.0321,0.0191,65.03,Medium Risk
34.88,1.661,38.71,1.31,0.091,1.43,27.1139,0.5197,7.273e-05,1.7883,0.8508,1.5248,-0.0551,0.2262,100.0,High Risk
39.95,1.388,36.24,1.27,0.155,1.39,33.0677,0.3557,3.713e-05,3.2772,0.5254,0.8635,-0.0092,0.2565,99.68,High Risk
29.39,0.855,18.17,0.79,0.137,1.93,16.4295,0.2512,0.0004761,0.6454,2.0915,7.5402,0.0823,0.1237,65.68,Medium Risk
33.24,1.256,39.18,1.48,0.263,1.24,24.7761,0.406,4.496e-05,3.2712,0.8619,1.5228,-0.0486,0.223,97.78,High Risk
10.52,0.797,8.76,0.64,0.852,2.86,5.9912,0.0322,5e-06,0.3515,2.3482,10.1302,0.1193,0.0258,26.88,Low Risk
34.23,1.74,33.55,1.23,0.234,1.13,28.877,0.4141,3.975e-05,3.2083,0.5127,0.679,-0.0955,0.3074,99.08,High Risk
36.49,1.359,30.94,1.58,0.103,1.39,31.5027,0.2873,4.368e-05,3.5506,0.7673,2.0247,-0.0937,0.3134,100.0,High Risk
5.85,0.638,11.19,0.75,0.857,2.87,5.3667,0.0322,3.59e-06,0.2077,3.4023,10.2371,0.0878,0.01,13.91,Low Risk
10.51,0.513,14.21,0.63,0.656,1.8,9.4056,0.171,0.00022633,2.1231,2.8258,68.5202,0.0776,0.0729,14.79,Low Risk
